NEWLINE -> newline 
IF -> if 
ELSE -> else 
FOR -> for 
WHILE -> while 
SWITCH -> switch 
CASE -> case 
BREAK -> break 
DEFAULT -> default 
CONTINUE -> continue 
FUNCTION -> function 
RETURN -> return 
DELETE -> delete 
FROM -> from 
IMPORT -> import 
AS -> as 
TRY -> try 
CATCH -> catch 
THROW -> throw 
FINALLY -> finally 
ARROW -> arrow 
EQUAL -> equal 
ISEQ -> iseq 
SISEQ -> siseq 
NEQ -> neq 
SNEQ -> sneq 
L -> l 
G -> g 
LE -> le 
GE -> ge 
COLON -> colon 
SEMICOLON -> semicolon 
INCREMENT -> increment 
DECREMENT -> decrement 
SUMEQ -> sumeq 
SUBTREQ -> subtreq 
MULEQ -> muleq 
DIVEQ -> diveq 
ADD -> add 
SUBTR -> subtr 
MUL -> mul 
DIV -> div 
MOD -> mod 
COMMA -> comma 
DOT -> dot 
DOTBETWEEN -> dotbetween 
AND -> and 
OR -> or 
NOT -> not 
TRUE -> true 
FALSE -> false 
LB -> lb 
RB -> rb 
LSB -> lsb 
RSB -> rsb 
LCB -> lcb 
RCB -> rcb 
INT -> int 
STRING -> string 
NULL -> null 
UNDEFINED -> undefined 
TYPE -> type 
VAR -> var 
IF_STATEMENT95 -> IF LB 
IF_STATEMENT96 -> IF_STATEMENT95 STATIC 
IF_STATEMENT97 -> IF_STATEMENT96 RB 
IF_STATEMENT98 -> IF_STATEMENT97 ENTER 
IF_STATEMENT99 -> IF_STATEMENT98 BLOCK 
IF_STATEMENT100 -> IF_STATEMENT99 ELSE 
IF_STATEMENT -> IF_STATEMENT107 IF_STATEMENT 
IF_STATEMENT101 -> IF LB 
IF_STATEMENT102 -> IF_STATEMENT101 STATIC 
IF_STATEMENT103 -> IF_STATEMENT102 RB 
IF_STATEMENT104 -> IF_STATEMENT103 ENTER 
IF_STATEMENT105 -> IF_STATEMENT104 BLOCK 
IF_STATEMENT106 -> IF_STATEMENT105 ENTER 
IF_STATEMENT107 -> IF_STATEMENT106 ELSE 
IF_STATEMENT -> IF_STATEMENT113 IF_STATEMENT 
IF_STATEMENT108 -> IF LB 
IF_STATEMENT109 -> IF_STATEMENT108 LOGIC_OPERAND 
IF_STATEMENT110 -> IF_STATEMENT109 RB 
IF_STATEMENT111 -> IF_STATEMENT110 ENTER 
IF_STATEMENT112 -> IF_STATEMENT111 BLOCK 
IF_STATEMENT113 -> IF_STATEMENT112 ELSE 
IF_STATEMENT -> IF_STATEMENT120 IF_STATEMENT 
IF_STATEMENT114 -> IF LB 
IF_STATEMENT115 -> IF_STATEMENT114 LOGIC_OPERAND 
IF_STATEMENT116 -> IF_STATEMENT115 RB 
IF_STATEMENT117 -> IF_STATEMENT116 ENTER 
IF_STATEMENT118 -> IF_STATEMENT117 BLOCK 
IF_STATEMENT119 -> IF_STATEMENT118 ENTER 
IF_STATEMENT120 -> IF_STATEMENT119 ELSE 
IF_STATEMENT -> IF_STATEMENT126 IF_STATEMENT 
IF_STATEMENT121 -> IF LB 
IF_STATEMENT122 -> IF_STATEMENT121 LOGIC_OPERATION 
IF_STATEMENT123 -> IF_STATEMENT122 RB 
IF_STATEMENT124 -> IF_STATEMENT123 ENTER 
IF_STATEMENT125 -> IF_STATEMENT124 BLOCK 
IF_STATEMENT126 -> IF_STATEMENT125 ELSE 
IF_STATEMENT -> IF_STATEMENT133 IF_STATEMENT 
IF_STATEMENT127 -> IF LB 
IF_STATEMENT128 -> IF_STATEMENT127 LOGIC_OPERATION 
IF_STATEMENT129 -> IF_STATEMENT128 RB 
IF_STATEMENT130 -> IF_STATEMENT129 ENTER 
IF_STATEMENT131 -> IF_STATEMENT130 BLOCK 
IF_STATEMENT132 -> IF_STATEMENT131 ENTER 
IF_STATEMENT133 -> IF_STATEMENT132 ELSE 
IF_STATEMENT -> IF_STATEMENT138 BLOCK 
IF_STATEMENT134 -> IF LB 
IF_STATEMENT135 -> IF_STATEMENT134 STATIC 
IF_STATEMENT136 -> IF_STATEMENT135 RB 
IF_STATEMENT137 -> IF_STATEMENT136 BLOCK 
IF_STATEMENT138 -> IF_STATEMENT137 ELSE 
IF_STATEMENT -> IF_STATEMENT143 BLOCK 
IF_STATEMENT139 -> IF LB 
IF_STATEMENT140 -> IF_STATEMENT139 LOGIC_OPERAND 
IF_STATEMENT141 -> IF_STATEMENT140 RB 
IF_STATEMENT142 -> IF_STATEMENT141 BLOCK 
IF_STATEMENT143 -> IF_STATEMENT142 ELSE 
IF_STATEMENT -> IF_STATEMENT148 BLOCK 
IF_STATEMENT144 -> IF LB 
IF_STATEMENT145 -> IF_STATEMENT144 LOGIC_OPERATION 
IF_STATEMENT146 -> IF_STATEMENT145 RB 
IF_STATEMENT147 -> IF_STATEMENT146 BLOCK 
IF_STATEMENT148 -> IF_STATEMENT147 ELSE 
IF_STATEMENT -> IF_STATEMENT154 BLOCK 
IF_STATEMENT149 -> IF LB 
IF_STATEMENT150 -> IF_STATEMENT149 STATIC 
IF_STATEMENT151 -> IF_STATEMENT150 RB 
IF_STATEMENT152 -> IF_STATEMENT151 ENTER 
IF_STATEMENT153 -> IF_STATEMENT152 BLOCK 
IF_STATEMENT154 -> IF_STATEMENT153 ELSE 
IF_STATEMENT -> IF_STATEMENT160 BLOCK 
IF_STATEMENT155 -> IF LB 
IF_STATEMENT156 -> IF_STATEMENT155 LOGIC_OPERAND 
IF_STATEMENT157 -> IF_STATEMENT156 RB 
IF_STATEMENT158 -> IF_STATEMENT157 ENTER 
IF_STATEMENT159 -> IF_STATEMENT158 BLOCK 
IF_STATEMENT160 -> IF_STATEMENT159 ELSE 
IF_STATEMENT -> IF_STATEMENT166 BLOCK 
IF_STATEMENT161 -> IF LB 
IF_STATEMENT162 -> IF_STATEMENT161 LOGIC_OPERATION 
IF_STATEMENT163 -> IF_STATEMENT162 RB 
IF_STATEMENT164 -> IF_STATEMENT163 ENTER 
IF_STATEMENT165 -> IF_STATEMENT164 BLOCK 
IF_STATEMENT166 -> IF_STATEMENT165 ELSE 
IF_STATEMENT -> IF_STATEMENT173 BLOCK 
IF_STATEMENT167 -> IF LB 
IF_STATEMENT168 -> IF_STATEMENT167 STATIC 
IF_STATEMENT169 -> IF_STATEMENT168 RB 
IF_STATEMENT170 -> IF_STATEMENT169 BLOCK 
IF_STATEMENT171 -> IF_STATEMENT170 ENTER 
IF_STATEMENT172 -> IF_STATEMENT171 ELSE 
IF_STATEMENT173 -> IF_STATEMENT172 ENTER 
IF_STATEMENT -> IF_STATEMENT180 BLOCK 
IF_STATEMENT174 -> IF LB 
IF_STATEMENT175 -> IF_STATEMENT174 LOGIC_OPERAND 
IF_STATEMENT176 -> IF_STATEMENT175 RB 
IF_STATEMENT177 -> IF_STATEMENT176 BLOCK 
IF_STATEMENT178 -> IF_STATEMENT177 ENTER 
IF_STATEMENT179 -> IF_STATEMENT178 ELSE 
IF_STATEMENT180 -> IF_STATEMENT179 ENTER 
IF_STATEMENT -> IF_STATEMENT187 BLOCK 
IF_STATEMENT181 -> IF LB 
IF_STATEMENT182 -> IF_STATEMENT181 LOGIC_OPERATION 
IF_STATEMENT183 -> IF_STATEMENT182 RB 
IF_STATEMENT184 -> IF_STATEMENT183 BLOCK 
IF_STATEMENT185 -> IF_STATEMENT184 ENTER 
IF_STATEMENT186 -> IF_STATEMENT185 ELSE 
IF_STATEMENT187 -> IF_STATEMENT186 ENTER 
IF_STATEMENT -> IF_STATEMENT195 BLOCK 
IF_STATEMENT188 -> IF LB 
IF_STATEMENT189 -> IF_STATEMENT188 STATIC 
IF_STATEMENT190 -> IF_STATEMENT189 RB 
IF_STATEMENT191 -> IF_STATEMENT190 ENTER 
IF_STATEMENT192 -> IF_STATEMENT191 BLOCK 
IF_STATEMENT193 -> IF_STATEMENT192 ENTER 
IF_STATEMENT194 -> IF_STATEMENT193 ELSE 
IF_STATEMENT195 -> IF_STATEMENT194 ENTER 
IF_STATEMENT -> IF_STATEMENT203 BLOCK 
IF_STATEMENT196 -> IF LB 
IF_STATEMENT197 -> IF_STATEMENT196 LOGIC_OPERAND 
IF_STATEMENT198 -> IF_STATEMENT197 RB 
IF_STATEMENT199 -> IF_STATEMENT198 ENTER 
IF_STATEMENT200 -> IF_STATEMENT199 BLOCK 
IF_STATEMENT201 -> IF_STATEMENT200 ENTER 
IF_STATEMENT202 -> IF_STATEMENT201 ELSE 
IF_STATEMENT203 -> IF_STATEMENT202 ENTER 
IF_STATEMENT -> IF_STATEMENT211 BLOCK 
IF_STATEMENT204 -> IF LB 
IF_STATEMENT205 -> IF_STATEMENT204 LOGIC_OPERATION 
IF_STATEMENT206 -> IF_STATEMENT205 RB 
IF_STATEMENT207 -> IF_STATEMENT206 ENTER 
IF_STATEMENT208 -> IF_STATEMENT207 BLOCK 
IF_STATEMENT209 -> IF_STATEMENT208 ENTER 
IF_STATEMENT210 -> IF_STATEMENT209 ELSE 
IF_STATEMENT211 -> IF_STATEMENT210 ENTER 
SWITCH_STATEMENT -> SWITCH_STATEMENT214 SWITCH_BLOCK 
SWITCH_STATEMENT212 -> SWITCH LB 
SWITCH_STATEMENT213 -> SWITCH_STATEMENT212 VAR 
SWITCH_STATEMENT214 -> SWITCH_STATEMENT213 RB 
SWITCH_STATEMENT -> SWITCH_STATEMENT218 SWITCH_BLOCK 
SWITCH_STATEMENT215 -> SWITCH LB 
SWITCH_STATEMENT216 -> SWITCH_STATEMENT215 VAR 
SWITCH_STATEMENT217 -> SWITCH_STATEMENT216 RB 
SWITCH_STATEMENT218 -> SWITCH_STATEMENT217 ENTER 
SWITCH_BLOCK -> LCB RCB 
SWITCH_BLOCK -> SWITCH_BLOCK219 RCB 
SWITCH_BLOCK219 -> LCB ENTER 
SWITCH_BLOCK -> SWITCH_BLOCK220 RCB 
SWITCH_BLOCK220 -> LCB SWITCH_SENTENCE 
SWITCH_BLOCK -> SWITCH_BLOCK222 RCB 
SWITCH_BLOCK221 -> LCB ENTER 
SWITCH_BLOCK222 -> SWITCH_BLOCK221 SWITCH_SENTENCE 
SWITCH_BLOCK -> SWITCH_BLOCK225 RCB 
SWITCH_BLOCK223 -> LCB ENTER 
SWITCH_BLOCK224 -> SWITCH_BLOCK223 SWITCH_SENTENCE 
SWITCH_BLOCK225 -> SWITCH_BLOCK224 ENTER 
SWITCH_SENTENCE -> ENTER SWITCH_SENTENCE 
SWITCH_SENTENCE -> SWITCH_SENTENCE ENTER 
SWITCH_SENTENCE -> SWITCH_SENTENCE SWITCH_SENTENCE 
SWITCH_SENTENCE -> SWITCH_SENTENCE226 SWITCH_SENTENCE 
SWITCH_SENTENCE226 -> SWITCH_SENTENCE ENTER 
CASE_STATEMENT -> CASE_STATEMENT229 SENTENCE 
CASE_STATEMENT227 -> CASE STATIC 
CASE_STATEMENT228 -> CASE_STATEMENT227 COLON 
CASE_STATEMENT229 -> CASE_STATEMENT228 ENTER 
CASE_STATEMENT -> CASE_STATEMENT231 SENTENCE 
CASE_STATEMENT230 -> DEFAULT COLON 
CASE_STATEMENT231 -> CASE_STATEMENT230 ENTER 
FUNCTION_STATEMENT -> FUNCTION_STATEMENT234 BLOCK 
FUNCTION_STATEMENT232 -> FUNCTION VAR 
FUNCTION_STATEMENT233 -> FUNCTION_STATEMENT232 LB 
FUNCTION_STATEMENT234 -> FUNCTION_STATEMENT233 RB 
FUNCTION_STATEMENT -> FUNCTION_STATEMENT238 BLOCK 
FUNCTION_STATEMENT235 -> FUNCTION VAR 
FUNCTION_STATEMENT236 -> FUNCTION_STATEMENT235 LB 
FUNCTION_STATEMENT237 -> FUNCTION_STATEMENT236 RB 
FUNCTION_STATEMENT238 -> FUNCTION_STATEMENT237 ENTER 
FUNCTION_STATEMENT -> FUNCTION_STATEMENT242 BLOCK 
FUNCTION_STATEMENT239 -> FUNCTION VAR 
FUNCTION_STATEMENT240 -> FUNCTION_STATEMENT239 LB 
FUNCTION_STATEMENT241 -> FUNCTION_STATEMENT240 PARAM 
FUNCTION_STATEMENT242 -> FUNCTION_STATEMENT241 RB 
FUNCTION_STATEMENT -> FUNCTION_STATEMENT247 BLOCK 
FUNCTION_STATEMENT243 -> FUNCTION VAR 
FUNCTION_STATEMENT244 -> FUNCTION_STATEMENT243 LB 
FUNCTION_STATEMENT245 -> FUNCTION_STATEMENT244 PARAM 
FUNCTION_STATEMENT246 -> FUNCTION_STATEMENT245 RB 
FUNCTION_STATEMENT247 -> FUNCTION_STATEMENT246 ENTER 
FUNCTION_STATEMENT_EXPR -> FUNCTION_STATEMENT_EXPR249 BLOCK 
FUNCTION_STATEMENT_EXPR248 -> FUNCTION LB 
FUNCTION_STATEMENT_EXPR249 -> FUNCTION_STATEMENT_EXPR248 RB 
FUNCTION_STATEMENT_EXPR -> FUNCTION_STATEMENT_EXPR252 BLOCK 
FUNCTION_STATEMENT_EXPR250 -> FUNCTION LB 
FUNCTION_STATEMENT_EXPR251 -> FUNCTION_STATEMENT_EXPR250 RB 
FUNCTION_STATEMENT_EXPR252 -> FUNCTION_STATEMENT_EXPR251 ENTER 
FUNCTION_STATEMENT_EXPR -> FUNCTION_STATEMENT_EXPR255 BLOCK 
FUNCTION_STATEMENT_EXPR253 -> FUNCTION LB 
FUNCTION_STATEMENT_EXPR254 -> FUNCTION_STATEMENT_EXPR253 PARAM 
FUNCTION_STATEMENT_EXPR255 -> FUNCTION_STATEMENT_EXPR254 RB 
FUNCTION_STATEMENT_EXPR -> FUNCTION_STATEMENT_EXPR259 BLOCK 
FUNCTION_STATEMENT_EXPR256 -> FUNCTION LB 
FUNCTION_STATEMENT_EXPR257 -> FUNCTION_STATEMENT_EXPR256 PARAM 
FUNCTION_STATEMENT_EXPR258 -> FUNCTION_STATEMENT_EXPR257 RB 
FUNCTION_STATEMENT_EXPR259 -> FUNCTION_STATEMENT_EXPR258 ENTER 
FUNCTION_STATEMENT_ARROW -> FUNCTION_STATEMENT_ARROW261 BLOCK 
FUNCTION_STATEMENT_ARROW260 -> LB RB 
FUNCTION_STATEMENT_ARROW261 -> FUNCTION_STATEMENT_ARROW260 ARROW 
FUNCTION_STATEMENT_ARROW -> FUNCTION_STATEMENT_ARROW264 BLOCK 
FUNCTION_STATEMENT_ARROW262 -> LB RB 
FUNCTION_STATEMENT_ARROW263 -> FUNCTION_STATEMENT_ARROW262 ARROW 
FUNCTION_STATEMENT_ARROW264 -> FUNCTION_STATEMENT_ARROW263 ENTER 
FUNCTION_STATEMENT_ARROW -> FUNCTION_STATEMENT_ARROW267 BLOCK 
FUNCTION_STATEMENT_ARROW265 -> LB PARAM 
FUNCTION_STATEMENT_ARROW266 -> FUNCTION_STATEMENT_ARROW265 RB 
FUNCTION_STATEMENT_ARROW267 -> FUNCTION_STATEMENT_ARROW266 ARROW 
FUNCTION_STATEMENT_ARROW -> FUNCTION_STATEMENT_ARROW271 BLOCK 
FUNCTION_STATEMENT_ARROW268 -> LB PARAM 
FUNCTION_STATEMENT_ARROW269 -> FUNCTION_STATEMENT_ARROW268 RB 
FUNCTION_STATEMENT_ARROW270 -> FUNCTION_STATEMENT_ARROW269 ARROW 
FUNCTION_STATEMENT_ARROW271 -> FUNCTION_STATEMENT_ARROW270 ENTER 
PARAM -> PARAM272 PARAM 
PARAM272 -> STATIC COMMA 
FUNCTION_SENTENCE -> FUNCTION_SENTENCE273 RB 
FUNCTION_SENTENCE273 -> VAR LB 
FUNCTION_SENTENCE -> FUNCTION_SENTENCE275 RB 
FUNCTION_SENTENCE274 -> VAR LB 
FUNCTION_SENTENCE275 -> FUNCTION_SENTENCE274 PARAM 
METHOD_SENTENCE -> DOTBETWEEN FUNCTION_SENTENCE 
METHOD_SENTENCE -> DOTBETWEEN METHOD_SENTENCE 
METHOD_SENTENCE -> METHOD_SENTENCE276 FUNCTION_SENTENCE 
METHOD_SENTENCE276 -> METHOD_SENTENCE DOT 
FOR_STATEMENT -> FOR_STATEMENT283 BLOCK 
FOR_STATEMENT277 -> FOR LB 
FOR_STATEMENT278 -> FOR_STATEMENT277 ASSIGN_STATEMENT 
FOR_STATEMENT279 -> FOR_STATEMENT278 SEMICOLON 
FOR_STATEMENT280 -> FOR_STATEMENT279 LOGIC_OPERATION 
FOR_STATEMENT281 -> FOR_STATEMENT280 SEMICOLON 
FOR_STATEMENT282 -> FOR_STATEMENT281 ASSIGN_STATEMENT 
FOR_STATEMENT283 -> FOR_STATEMENT282 RB 
FOR_STATEMENT -> FOR_STATEMENT288 BLOCK 
FOR_STATEMENT284 -> FOR LB 
FOR_STATEMENT285 -> FOR_STATEMENT284 VAR 
FOR_STATEMENT286 -> FOR_STATEMENT285 IN 
FOR_STATEMENT287 -> FOR_STATEMENT286 LIST 
FOR_STATEMENT288 -> FOR_STATEMENT287 RB 
FOR_STATEMENT -> FOR_STATEMENT293 BLOCK 
FOR_STATEMENT289 -> FOR LB 
FOR_STATEMENT290 -> FOR_STATEMENT289 VAR 
FOR_STATEMENT291 -> FOR_STATEMENT290 IN 
FOR_STATEMENT292 -> FOR_STATEMENT291 STRING 
FOR_STATEMENT293 -> FOR_STATEMENT292 RB 
WHILE_STATEMENT -> WHILE_STATEMENT296 BLOCK 
WHILE_STATEMENT294 -> WHILE LB 
WHILE_STATEMENT295 -> WHILE_STATEMENT294 LOGIC_OPERATION 
WHILE_STATEMENT296 -> WHILE_STATEMENT295 RB 
TRY_CATCH_STATEMENT -> TRY_CATCH_STATEMENT301 BLOCK 
TRY_CATCH_STATEMENT297 -> TRY BLOCK 
TRY_CATCH_STATEMENT298 -> TRY_CATCH_STATEMENT297 CATCH 
TRY_CATCH_STATEMENT299 -> TRY_CATCH_STATEMENT298 LB 
TRY_CATCH_STATEMENT300 -> TRY_CATCH_STATEMENT299 VAR 
TRY_CATCH_STATEMENT301 -> TRY_CATCH_STATEMENT300 RB 
